VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,pickup_longitude,pickup_latitude,RateCodeID,store_and_fwd_flag,dropoff_longitude,dropoff_latitude,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
1,2015-01-26 12:41:09,2015-01-26 12:45:08,1,0.5,-73.9828109741,40.7452545166,1,N,-73.9800415039,40.7520751953,2,4.5,0.0,0.5,0.0,0.0,0.3,5.3
1,2015-01-26 12:41:09,2015-01-26 12:45:39,1,0.8,-73.9914932251,40.7389373779,1,N,-73.9885940552,40.7305107117,2,5.0,0.0,0.5,0.0,0.0,0.3,5.8
1,2015-01-26 12:41:10,2015-01-26 13:05:04,1,1.1,-73.9823913574,40.7574081421,1,N,-73.9686203003,40.7615203857,1,14.5,0.0,0.5,3.05,0.0,0.3,18.35
1,2015-01-26 12:41:10,2015-01-26 13:00:55,1,2.9,-73.9730758667,40.7803611755,1,N,-73.9862594604,40.7466430664,2,14.0,0.0,0.5,0.0,0.0,0.3,14.8
1,2015-01-26 12:41:11,2015-01-26 12:44:41,1,0.3,-73.9718170166,40.7569007874,1,N,-73.9745483398,40.7517356873,2,4.0,0.0,0.5,0.0,0.0,0.3,4.8
1,2015-01-26 12:41:12,2015-01-26 12:59:47,1,3.5,-73.9734725952,40.7439231873,1,N,-73.9820175171,40.7797355652,1,15.0,0.0,0.5,3.15,0.0,0.3,18.95
1,2015-01-26 12:41:12,2015-01-26 12:49:49,1,1.2,-74.0126800537,40.7068367004,1,N,-74.0160446167,40.7148590088,2,8.0,0.0,0.5,0.0,0.0,0.3,8.8
1,2015-01-26 12:41:13,2015-01-26 12:51:16,1,1.3,-73.9763946533,40.7484016418,1,N,-73.9940490723,40.7461624146,1,8.0,0.0,0.5,1.0,0.0,0.3,9.8
1,2015-01-26 12:41:14,2015-01-26 12:52:40,1,1.9,-73.9892501831,40.741985321,1,N,-74.0025863647,40.7607688904,1,10.0,0.0,0.5,2.7,0.0,0.3,13.5
1,2015-01-26 12:41:14,2015-01-26 12:48:18,1,1.0,-73.9873504639,40.7494468689,1,N,-74.0040740967,40.7558326721,1,6.5,0.0,0.5,1.46,0.0,0.3,8.76
1,2015-01-26 12:41:15,2015-01-26 12:59:22,1,8.1,-73.8638458252,40.7697944641,1,N,-73.962272644,40.7116546631,1,24.5,0.0,0.5,5.05,0.0,0.3,30.35
1,2015-01-26 12:41:15,2015-01-26 12:46:18,1,1.0,-73.9692840576,40.7611351013,1,N,-73.9725341797,40.749546051,2,5.5,0.0,0.5,0.0,0.0,0.3,6.3
1,2015-01-26 12:41:15,2015-01-26 12:47:11,2,1.6,-74.0072555542,40.7286834717,1,N,-73.9950561523,40.7500038147,1,7.0,0.0,0.5,1.95,0.0,0.3,9.75
1,2015-01-26 12:41:16,2015-01-26 12:54:54,1,1.6,-73.9812011719,40.7331848145,1,N,-73.978553772,40.7480888367,1,10.0,0.0,0.5,1.0,0.0,0.3,11.8
1,2015-01-26 12:41:17,2015-01-26 13:00:18,1,3.2,-73.9922943115,40.7538375854,1,N,-73.9962997437,40.7404975891,1,14.5,0.0,0.5,3.05,0.0,0.3,18.35
1,2015-01-26 12:41:18,2015-01-26 12:46:41,1,1.0,-73.9674835205,40.7660102844,1,N,-73.9609527588,40.7779502869,1,6.0,0.0,0.5,1.0,0.0,0.3,7.8
1,2015-01-26 12:41:19,2015-01-26 12:56:36,1,2.2,-73.9575958252,40.7745285034,1,N,-73.984588623,40.7697563171,2,12.0,0.0,0.5,0.0,0.0,0.3,12.8
1,2015-01-26 12:41:20,2015-01-26 12:47:38,1,0.7,-73.9523239136,40.7770462036,1,N,-73.9623565674,40.7773361206,2,6.0,0.0,0.5,0.0,0.0,0.3,6.8
1,2015-01-26 12:41:21,2015-01-26 13:07:25,1,4.2,-73.9862823486,40.746837616,1,N,-73.9446640015,40.7950057983,2,19.5,0.0,0.5,0.0,0.0,0.3,20.3
1,2015-01-26 12:41:21,2015-01-26 13:03:26,2,16.3,-73.9983901978,40.761680603,3,N,-74.1772384644,40.6950416565,1,60.5,0.0,0.0,15.3,15.75,0.3,91.85
2,2015-01-07 14:58:06,2015-01-07 15:23:00,1,3.12,-73.968963623,40.7641448975,1,N,-73.9929962158,40.7270011902,1,17.0,0.0,0.5,2.22,0.0,0.3,20.02
1,2015-01-15 10:26:13,2015-01-15 10:30:49,1,0.8,-73.9722366333,40.7455940247,1,N,-73.9646682739,40.7560195923,1,5.5,0.0,0.5,1.0,0.0,0.3,7.3
1,2015-01-15 10:26:14,2015-01-15 10:42:16,1,1.9,-73.9494857788,40.7720718384,1,N,-73.9707260132,40.758392334,2,12.5,0.0,0.5,0.0,0.0,0.3,13.3
1,2015-01-15 10:26:14,2015-01-15 10:51:03,1,2.6,-73.9617614746,40.7642707825,1,N,-73.9892196655,40.7420654297,1,16.0,0.0,0.5,3.35,0.0,0.3,20.15
1,2015-01-15 10:26:14,2015-01-15 10:38:13,1,0.8,-73.9934387207,40.7420005798,1,N,-73.987449646,40.7520217896,1,8.5,0.0,0.5,1.85,0.0,0.3,11.15
1,2015-01-15 10:26:14,2015-01-15 10:49:00,2,6.8,-73.9729766846,40.7611351013,1,N,-74.0097122192,40.709564209,1,23.0,0.0,0.5,4.5,0.0,0.3,28.3
1,2015-01-15 10:26:15,2015-01-15 10:34:40,1,1.3,-73.9476394653,40.7751426697,1,N,-73.9606933594,40.7608070374,1,7.5,0.0,0.5,1.0,0.0,0.3,9.3
1,2015-01-15 10:26:15,2015-01-15 10:35:33,1,0.7,-73.985168457,40.7512130737,1,N,-73.9795150757,40.7618865967,2,7.5,0.0,0.5,0.0,0.0,0.3,8.3
1,2015-01-15 10:26:15,2015-01-15 10:33:37,1,0.3,-73.98387146,40.7424545288,1,N,-73.9873046875,40.7440605164,2,6.0,0.0,0.5,0.0,0.0,0.3,6.8
1,2015-01-15 10:26:15,2015-01-15 10:36:03,1,1.4,-73.9681549072,40.7623596191,1,N,-73.9816436768,40.7470703125,1,8.0,0.0,0.5,1.2,0.0,0.3,10.0
1,2015-01-15 10:26:16,2015-01-15 10:32:04,1,1.2,-74.0055465698,40.726776123,1,N,-74.0134811401,40.7136573792,1,6.5,0.0,0.5,1.45,0.0,0.3,8.75
1,2015-01-15 10:26:16,2015-01-15 11:08:10,2,12.6,-73.862739563,40.7688446045,1,N,-73.9895629883,40.7588386536,2,40.0,0.0,0.5,0.0,5.33,0.3,46.13
1,2015-01-15 10:26:16,2015-01-15 10:26:42,2,0.0,-73.9876556396,40.7436447144,5,N,-73.987487793,40.7434844971,1,60.0,0.0,0.0,15.0,0.0,0.3,75.3
1,2015-01-15 10:26:17,2015-01-15 10:27:28,1,0.0,-73.9465255737,40.7449913025,1,N,-73.9465255737,40.7449913025,2,3.0,0.0,0.5,0.0,0.0,0.3,3.8
2,2015-01-07 14:58:07,2015-01-07 15:05:03,1,1.08,-73.9881057739,40.7690505981,1,N,-73.9815139771,40.7593460083,1,6.5,0.0,0.5,1.62,0.0,0.3,8.92
2,2015-01-07 14:58:07,2015-01-07 15:10:17,2,1.58,-73.9819564819,40.7692604065,1,N,-73.9734649658,40.7897758484,1,9.5,0.0,0.5,1.0,0.0,0.3,11.3
2,2015-01-07 14:58:07,2015-01-07 15:04:51,1,0.96,-73.9658584595,40.7905235291,1,N,-73.9532394409,40.7854881287,1,6.5,0.0,0.5,1.95,0.0,0.3,9.25
2,2015-01-07 14:58:08,2015-01-07 15:02:05,1,0.77,-73.9965209961,40.7256813049,1,N,-73.9890365601,40.7306861877,1,5.0,0.0,0.5,1.0,0.0,0.3,6.8
2,2015-01-07 14:58:08,2015-01-07 15:06:36,1,0.98,-73.9486923218,40.7777824402,1,N,-73.9552841187,40.7868690491,1,7.0,0.0,0.5,1.4,0.0,0.3,9.2
2,2015-01-07 14:58:08,2015-01-07 15:02:37,2,0.79,-73.9601364136,40.6569976807,1,N,-73.9468612671,40.6571540833,2,5.0,0.0,0.5,0.0,0.0,0.3,5.8
2,2015-01-07 14:58:09,2015-01-07 15:12:55,3,4.39,-73.9886627197,40.7227058411,1,N,-73.9872207642,40.6944084167,2,15.5,0.0,0.5,0.0,0.0,0.3,16.3
2,2015-01-07 14:58:10,2015-01-07 15:24:07,1,3.37,-73.9641036987,40.7678527832,1,N,-73.9942703247,40.7452354431,1,18.0,0.0,0.5,3.6,0.0,0.3,22.4
2,2015-01-07 14:58:10,2015-01-07 15:16:03,1,1.53,-73.9531784058,40.7827301025,1,N,-73.9532928467,40.7665328979,1,12.0,0.0,0.5,2.4,0.0,0.3,15.2
2,2015-01-07 14:58:10,2015-01-07 15:16:36,6,11.4,-73.7821502686,40.6447105408,1,N,-73.8628692627,40.7671585083,1,31.5,0.0,0.5,6.3,0.0,0.3,38.6
2,2015-01-07 14:58:11,2015-01-07 15:07:44,2,1.46,-73.982131958,40.7683906555,1,N,-73.9919815063,40.7494506836,2,8.0,0.0,0.5,0.0,0.0,0.3,8.8
2,2015-01-07 14:58:11,2015-01-07 15:06:51,1,1.25,-73.9851150513,40.7593765259,1,N,-73.993560791,40.7514533997,2,7.5,0.0,0.5,0.0,0.0,0.3,8.3
2,2015-01-07 14:58:11,2015-01-07 15:03:10,2,1.3,-74.0104675293,40.7188301086,1,N,-74.007598877,40.7342987061,2,6.5,0.0,0.5,0.0,0.0,0.3,7.3
2,2015-01-07 14:58:11,2015-01-07 15:00:50,2,0.69,-73.9510192871,40.7831230164,1,N,-73.9437332153,40.7878456116,1,4.0,0.0,0.5,0.8,0.0,0.3,5.6
2,2015-01-07 14:58:12,2015-01-07 15:04:45,2,0.96,-74.0046081543,40.7415237427,1,N,-73.9914398193,40.7366867065,2,6.5,0.0,0.5,0.0,0.0,0.3,7.3
2,2015-01-07 14:58:12,2015-01-07 15:14:02,2,2.05,-73.993598938,40.7499313354,1,N,-73.9844818115,40.7353782654,1,12.0,0.0,0.5,3.6,0.0,0.3,16.4
2,2015-01-07 14:58:13,2015-01-07 15:03:08,1,0.72,-73.9652938843,40.7633247375,1,N,-73.9570083618,40.7681655884,1,5.5,0.0,0.5,0.6,0.0,0.3,6.9
2,2015-01-07 14:58:14,2015-01-07 15:11:26,1,2.32,-73.9579162598,40.7850570679,1,N,-73.9842758179,40.7701301575,2,11.0,0.0,0.5,0.0,0.0,0.3,11.8
2,2015-01-07 14:58:14,2015-01-07 15:25:01,1,3.4,-73.9738693237,40.7916412354,1,N,-73.9455184937,40.818031311,2,17.5,0.0,0.5,0.0,0.0,0.3,18.3
2,2015-01-07 14:58:14,2015-01-07 15:06:56,1,1.56,-73.9609069824,40.7611618042,1,N,-73.9452285767,40.7742195129,1,8.0,0.0,0.5,0.7,0.0,0.3,9.5
1,2015-01-15 09:46:59,2015-01-15 09:57:44,1,3.1,-74.0113830566,40.7134895325,1,N,-73.9955444336,40.7492294312,2,11.5,0.0,0.5,0.0,0.0,0.3,12.3
1,2015-01-15 09:46:59,2015-01-15 09:56:44,1,0.8,-73.9970169067,40.7423210144,1,N,-73.987701416,40.7354049683,1,7.5,0.0,0.5,1.0,0.0,0.3,9.3
1,2015-01-15 09:46:59,2015-01-15 10:27:34,1,9.5,-73.8729705811,40.7740325928,1,N,-74.0001068115,40.7193374634,2,34.0,0.0,0.5,0.0,0.0,0.3,34.8
1,2015-01-15 09:47:00,2015-01-15 10:00:07,1,1.0,0.0,0.0,1,N,0.0,0.0,2,10.0,0.0,0.5,0.0,0.0,0.3,10.8
1,2015-01-15 09:47:00,2015-01-15 09:50:43,1,0.4,-74.0022125244,40.7294921875,1,N,-73.9969100952,40.7251434326,1,4.5,0.0,0.5,1.0,0.0,0.3,6.3
1,2015-01-15 09:47:02,2015-01-15 10:17:47,3,8.3,0.0,0.0,1,N,0.0,0.0,1,27.5,0.0,0.5,10.0,5.33,0.3,43.63
1,2015-01-15 09:47:02,2015-01-15 10:01:48,1,1.1,-73.9657363892,40.7954216003,1,N,-73.9526290894,40.7893447876,2,10.0,0.0,0.5,0.0,0.0,0.3,10.8
1,2015-01-15 09:47:02,2015-01-15 10:14:12,2,2.2,-74.0069580078,40.7300033569,1,N,-73.9856185913,40.7528800964,1,16.5,0.0,0.5,3.46,0.0,0.3,20.76
1,2015-01-15 09:47:03,2015-01-15 09:57:10,1,0.7,-73.9755172729,40.7542800903,1,N,-73.9785308838,40.7615585327,2,7.5,0.0,0.5,0.0,0.0,0.3,8.3
1,2015-01-15 09:47:03,2015-01-15 09:53:04,3,0.8,-73.9473724365,40.7760391235,1,N,-73.9575424194,40.7726707458,1,6.0,0.0,0.5,1.36,0.0,0.3,8.16
1,2015-01-15 09:47:03,2015-01-15 09:51:15,1,1.1,-73.962310791,40.758846283,1,N,-73.9518203735,40.7734603882,1,5.5,0.0,0.5,1.26,0.0,0.3,7.56
1,2015-01-15 09:47:04,2015-01-15 10:02:36,1,1.4,-73.9887466431,40.755027771,1,N,-73.9900054932,40.7387237549,1,10.5,0.0,0.5,2.25,0.0,0.3,13.55
1,2015-01-15 09:47:04,2015-01-15 10:00:56,2,1.6,-73.9825668335,40.7355155945,1,N,-73.9910964966,40.7488899231,1,10.0,0.0,0.5,2.15,0.0,0.3,12.95
1,2015-01-15 09:47:05,2015-01-15 09:52:25,1,0.6,-73.9943237305,40.7503318787,1,N,-74.0023956299,40.7486686707,1,5.5,0.0,0.5,1.25,0.0,0.3,7.55
1,2015-01-15 09:47:05,2015-01-15 09:53:18,1,0.7,-73.9631347656,40.7717895508,1,N,-73.9540405273,40.7670249939,2,5.5,0.0,0.5,0.0,0.0,0.3,6.3
1,2015-01-15 09:47:05,2015-01-15 09:48:54,1,0.5,-73.9620056152,40.7595901489,1,N,-73.9568328857,40.7649002075,1,3.5,0.0,0.5,1.0,0.0,0.0,5.0
1,2015-01-15 09:47:05,2015-01-15 09:51:23,1,0.9,-73.9706573486,40.7834129333,1,N,-73.9588623047,40.7809448242,1,5.5,0.0,0.5,1.0,0.0,0.3,7.3
1,2015-01-15 09:47:06,2015-01-15 09:55:23,1,1.6,-73.966468811,40.7923812866,1,N,-73.9586868286,40.7757720947,2,8.0,0.0,0.5,0.0,0.0,0.3,8.8
1,2015-01-15 09:47:06,2015-01-15 10:01:35,2,6.9,-73.9899139404,40.7569236755,1,N,-73.9466171265,40.8362922668,1,21.0,0.0,0.5,6.5,0.0,0.3,28.3
1,2015-01-15 09:47:07,2015-01-15 09:55:25,1,0.7,-73.985206604,40.7416305542,1,N,-73.9788284302,40.7505760193,1,7.0,0.0,0.5,2.3,0.0,0.3,10.1
1,2015-01-15 09:47:07,2015-01-15 10:08:50,1,2.9,-73.9741516113,40.7839508057,1,N,-73.9783477783,40.75157547,2,15.0,0.0,0.5,0.0,0.0,0.3,15.8
1,2015-01-15 09:47:07,2015-01-15 09:54:05,1,1.0,0.0,0.0,1,N,-73.9988098145,40.7414283752,2,6.0,0.0,0.5,0.0,0.0,0.3,6.8
1,2015-01-15 09:47:07,2015-01-15 09:56:05,1,1.6,-73.9792404175,40.7715644836,1,N,-73.9621505737,40.7780723572,2,8.5,0.0,0.5,0.0,0.0,0.3,9.3
1,2015-01-20 22:49:09,2015-01-20 23:12:38,1,6.4,-73.9886550903,40.7369918823,1,N,-73.9516677856,40.6735458374,1,22.0,0.5,0.5,4.0,0.0,0.3,27.3
1,2015-01-20 22:49:09,2015-01-20 22:57:07,1,2.0,-73.9810333252,40.7636871338,1,N,-73.9694976807,40.7878761292,2,8.5,0.5,0.5,0.0,0.0,0.3,9.8
1,2015-01-20 22:49:10,2015-01-20 23:01:46,3,2.4,-73.9917068481,40.7262153625,1,N,-73.9933547974,40.7518997192,2,11.0,0.5,0.5,0.0,0.0,0.3,12.3
1,2015-01-20 22:49:10,2015-01-20 23:02:20,1,2.6,-73.9870910645,40.7594566345,1,N,-74.0046539307,40.7251815796,1,12.0,0.5,0.5,1.5,0.0,0.3,14.8
1,2015-01-20 22:49:11,2015-01-20 22:59:36,2,1.3,-73.9842453003,40.7646903992,1,N,-73.962348938,40.7553596497,1,8.0,0.5,0.5,1.85,0.0,0.3,11.15
1,2015-01-20 22:49:11,2015-01-20 23:16:03,1,16.3,-73.7891769409,40.6418190002,1,Y,-73.9624710083,40.7198600769,1,45.0,0.5,0.5,11.57,0.0,0.3,57.87
1,2015-01-20 22:49:11,2015-01-20 23:00:44,1,2.3,-73.9500579834,40.7719306946,1,N,-73.9776687622,40.7633628845,2,10.5,0.5,0.5,0.0,0.0,0.3,11.8
1,2015-01-20 22:49:11,2015-01-20 22:58:46,1,3.5,-73.9878921509,40.7185516357,1,N,-73.9477005005,40.7240371704,1,12.5,0.5,0.5,2.0,0.0,0.3,15.8
1,2015-01-20 22:49:11,2015-01-20 22:58:29,1,2.7,-73.9787216187,40.7511177063,1,N,-73.9507751465,40.7778015137,1,10.0,0.5,0.5,2.25,0.0,0.3,13.55
1,2015-01-20 22:49:11,2015-01-20 22:53:12,1,0.8,-73.9676132202,40.7659912109,1,N,-73.9587173462,40.7756538391,1,5.5,0.5,0.5,1.0,0.0,0.3,7.8
1,2015-01-20 22:49:11,2015-01-20 23:07:20,1,3.7,-73.9576263428,40.7083320618,1,N,-74.0006256104,40.6814956665,1,15.5,0.5,0.5,1.0,0.0,0.3,17.8
1,2015-01-20 22:49:11,2015-01-20 23:11:58,2,6.4,-73.9850616455,40.7239456177,1,N,-73.9610900879,40.6504631042,1,22.0,0.5,0.5,5.8,0.0,0.3,29.1
1,2015-01-20 22:49:12,2015-01-20 22:54:54,1,1.1,-73.9976959229,40.7378196716,1,N,-73.982963562,40.7388153076,1,6.0,0.5,0.5,1.0,0.0,0.3,8.3
1,2015-01-20 22:49:12,2015-01-20 22:54:48,1,0.9,-73.985534668,40.7385826111,1,N,-73.9791870117,40.750125885,1,6.5,0.5,0.5,1.55,0.0,0.3,9.35
1,2015-01-20 22:49:12,2015-01-20 23:05:18,1,5.6,-74.0061569214,40.7062072754,1,N,-73.9449234009,40.6809425354,1,18.0,0.5,0.5,3.85,0.0,0.3,23.15
1,2015-01-20 22:49:12,2015-01-20 22:57:35,1,2.2,-74.0067520142,40.7438201904,1,N,-73.9816894531,40.7611503601,1,9.0,0.5,0.5,2.57,0.0,0.3,12.87
1,2015-01-20 22:49:13,2015-01-20 22:57:16,1,1.0,-73.9846115112,40.7590446472,1,N,-73.9778442383,40.7542610168,1,7.0,0.5,0.5,1.65,0.0,0.3,9.95
1,2015-01-20 22:49:13,2015-01-20 23:08:12,2,3.5,-74.0021362305,40.7370872498,1,N,-73.9581222534,40.7104454041,1,16.0,0.5,0.5,3.46,0.0,0.3,20.76
1,2015-01-20 22:49:14,2015-01-20 22:56:46,1,2.3,-73.9481277466,40.7829055786,1,N,-73.9703903198,40.7578735352,1,9.0,0.5,0.5,1.0,0.0,0.3,11.3
1,2015-01-20 22:49:14,2015-01-20 23:14:16,1,6.4,-73.982963562,40.7757911682,1,N,-73.8894882202,40.7400970459,2,23.0,0.5,0.5,0.0,0.0,0.3,24.3
1,2015-01-20 22:49:14,2015-01-20 22:53:43,1,0.8,-73.9974594116,40.7417221069,1,N,-74.008682251,40.7381515503,1,5.0,0.5,0.5,1.26,0.0,0.3,7.56
1,2015-01-20 22:49:14,2015-01-20 22:56:49,1,1.7,-73.9615631104,40.7142868042,1,N,-73.9523010254,40.6943435669,2,7.5,0.5,0.5,0.0,0.0,0.3,8.8
1,2015-01-26 13:04:14,2015-01-26 13:10:11,1,0.9,-73.9948577881,40.7344207764,1,N,-73.9850082397,40.7259521484,1,6.0,0.0,0.5,1.35,0.0,0.3,8.15
